OLMTA_V1_CONFIG {"seed": 17, "budget": 10000, "init": 96, "batch": 16, "pool": 60000, "ensemble": 3, "opt_gpu": 0, "eval_gpus": [0, 1], "eval_workers_per_gpu": 4, "initial_network": "immutable original OPTv1"}
/var/lib/cots-lamcts/jobs/000-olmta-v1-meta-10k-20260911-2236/src/validation/opt10_pretrain_completion_run.py:42: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.enc=nn.TransformerEncoder(el,layers,norm=nn.LayerNorm(d));self.recon=nn.Linear(d,B.FIELDS)
Q round57-s17 8 (64, 5, 52, 48) 22.28708387220235 gpu 0
Q round57-s17 9 (64, 5, 28, 64) 23.536346535455845 gpu 1
Q round57-s17 10 (48, 5, 12, 39) 22.570094555488055 gpu 0
Q round57-s17 11 (8, 5, 68, 64) 21.1810703416799 gpu 1
Q round57-s17 12 (64, 5, 12, 64) 23.752253604923634 gpu 0
Q round57-s17 13 (64, 5, 28, 39) 21.015744349627266 gpu 1
Q round57-s17 14 (27, 7, 15, 31) 77.64256156422425 gpu 0
Q round57-s17 15 (48, 23, 30, 35) 102.26704543588087 gpu 1
ROUND 57 n 1008 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 156 update 0 updates_total 5
Q round58-s17 0 (64, 5, 20, 64) 27.927518818270812 gpu 0
Q round58-s17 1 (64, 5, 44, 64) 26.68314450420497 gpu 1
Q round58-s17 2 (64, 5, 20, 48) 25.10411501316274 gpu 0
Q round58-s17 3 (64, 5, 44, 48) 23.830850137286 gpu 1
Q round58-s17 4 (24, 5, 68, 48) 23.29019514733956 gpu 0
Q round58-s17 5 (48, 5, 4, 64) 20.4972547847737 gpu 1
Q round58-s17 6 (64, 5, 12, 63) 22.152166789059738 gpu 0
Q round58-s17 7 (8, 5, 68, 48) 21.72914077258772 gpu 1
Q round58-s17 8 (64, 5, 28, 63) 20.54047577993671 gpu 0
Q round58-s17 9 (24, 5, 68, 31) 31.429652253710987 gpu 1
Q round58-s17 10 (8, 5, 68, 71) 29.139725852772237 gpu 0
Q round58-s17 11 (31, 5, 20, 39) 35.24666749138841 gpu 1
Q round58-s17 12 (8, 5, 68, 55) 32.12303390000972 gpu 0
Q round58-s17 13 (8, 5, 68, 15) 30.393127577406162 gpu 1
Q round58-s17 14 (19, 46, 70, 11) 46.16381013258291 gpu 0
Q round58-s17 15 (63, 55, 8, 44) 121.46751303525738 gpu 1
ROUND 58 n 1024 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 38 update 0 updates_total 5
Q round59-s17 0 (31, 5, 52, 64) 41.90499555918205 gpu 0
Q round59-s17 1 (71, 5, 52, 64) 39.9726001050766 gpu 1
Q round59-s17 2 (31, 5, 68, 39) 41.0703541593579 gpu 0
Q round59-s17 3 (48, 5, 52, 31) 36.00850312266434 gpu 1
Q round59-s17 4 (31, 5, 12, 63) 39.31799595963717 gpu 0
Q round59-s17 5 (64, 5, 12, 31) 28.81598529523466 gpu 1
Q round59-s17 6 (71, 5, 68, 39) 39.208242368931764 gpu 0
Q round59-s17 7 (24, 45, 20, 24) 21.507052281022766 gpu 1
Q round59-s17 8 (55, 5, 44, 48) 39.190204010093915 gpu 0
Q round59-s17 9 (48, 5, 28, 71) 33.06369057366947 gpu 1
Q round59-s17 10 (48, 5, 68, 71) 32.95528788896928 gpu 0
Q round59-s17 11 (64, 21, 52, 63) 19.148153234403438 gpu 1
Q round59-s17 12 (39, 5, 68, 64) 21.803764600638736 gpu cache
Q round59-s17 13 (31, 5, 12, 64) 38.35018899958117 gpu 0
Q round59-s17 14 (46, 52, 58, 20) 165.9675002032068 gpu 1
Q round59-s17 15 (5, 20, 37, 14) 103.83131148678686 gpu 0
ROUND 59 n 1040 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 200 update 0 updates_total 5
Q round60-s17 0 (31, 5, 28, 39) 41.45425992894266 gpu 1
Q round60-s17 1 (48, 5, 52, 55) 36.208271787172464 gpu 0
Q round60-s17 2 (64, 5, 12, 55) 29.28072443375472 gpu 1
Q round60-s17 3 (71, 5, 12, 63) 36.88307270691388 gpu 0
Q round60-s17 4 (64, 5, 28, 31) 28.703147898398566 gpu 1
Q round60-s17 5 (63, 5, 52, 48) 25.64733481787761 gpu 0
Q round60-s17 6 (64, 21, 12, 39) 22.241361397249104 gpu 1
Q round60-s17 7 (64, 45, 52, 63) 21.938371868209437 gpu 0
Q round60-s17 8 (48, 45, 52, 39) 27.663355589205914 gpu 1
Q round60-s17 9 (71, 5, 28, 39) 40.22045662770421 gpu 0
Q round60-s17 10 (64, 45, 44, 48) 22.787044023910035 gpu 1
Q round60-s17 11 (39, 5, 68, 39) 19.382960582524003 gpu 0
Q round60-s17 12 (63, 5, 12, 39) 20.220384429356184 gpu cache
Q round60-s17 13 (55, 5, 20, 63) 36.86251047310006 gpu 1
Q round60-s17 14 (19, 0, 19, 58) 82.30042814577445 gpu 0
Q round60-s17 15 (61, 24, 18, 29) 85.496990865982 gpu 1
ROUND 60 n 1056 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 69 update 0 updates_total 5
Q round61-s17 0 (24, 5, 20, 64) 24.81324588434487 gpu 0
Q round61-s17 1 (24, 5, 20, 48) 22.730761238051105 gpu 1
Q round61-s17 2 (24, 5, 4, 64) 25.12217678625467 gpu 0
Q round61-s17 3 (24, 5, 20, 39) 22.807914643292996 gpu 1
Q round61-s17 4 (24, 5, 44, 39) 20.66333563059667 gpu 0
Q round61-s17 5 (24, 5, 44, 48) 20.84422710707131 gpu 1
Q round61-s17 6 (24, 5, 20, 63) 22.60179114308907 gpu 0
Q round61-s17 7 (24, 5, 44, 63) 20.58312831754417 gpu 1
Q round61-s17 8 (24, 5, 4, 39) 22.83392310021304 gpu 0
Q round61-s17 9 (24, 5, 4, 63) 21.18365545795471 gpu 1
Q round61-s17 10 (8, 5, 4, 39) 23.50772202703705 gpu 0
Q round61-s17 11 (24, 5, 20, 24) 24.5341221021869 gpu 1
Q round61-s17 12 (24, 5, 68, 63) 22.028427227071184 gpu 0
Q round61-s17 13 (8, 5, 4, 24) 26.433488349464074 gpu 1
Q round61-s17 14 (36, 17, 24, 14) 68.81804013367321 gpu 0
Q round61-s17 15 (51, 9, 61, 60) 145.21959651337653 gpu 1
ROUND 61 n 1072 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 9 update 0 updates_total 5
Q round62-s17 0 (64, 5, 20, 62) 25.24902397435626 gpu 0
Q round62-s17 1 (48, 21, 4, 39) 19.451164730300416 gpu 1
Q round62-s17 2 (64, 5, 44, 62) 23.814170320576014 gpu 0
Q round62-s17 3 (24, 5, 28, 24) 21.212353597936797 gpu 1
Q round62-s17 4 (24, 21, 52, 55) 33.39252252757715 gpu 0
Q round62-s17 5 (24, 21, 28, 48) 23.5426312424102 gpu 1
Q round62-s17 6 (8, 45, 4, 31) 29.777689054268606 gpu 0
Q round62-s17 7 (48, 45, 4, 39) 22.113607315735333 gpu 1
Q round62-s17 8 (63, 5, 20, 63) 21.798046960251845 gpu cache
Q round62-s17 9 (63, 5, 44, 63) 21.278087709418863 gpu 0
Q round62-s17 10 (8, 21, 4, 55) 27.50117139600763 gpu 1
Q round62-s17 11 (24, 21, 52, 15) 32.84060892493598 gpu 0
Q round62-s17 12 (48, 5, 20, 62) 21.06174033947333 gpu 1
Q round62-s17 13 (48, 5, 44, 62) 19.72537843960018 gpu 0
Q round62-s17 14 (31, 18, 9, 13) 68.29538418519559 gpu 1
Q round62-s17 15 (28, 31, 13, 19) 179.742722701859 gpu 0
ROUND 62 n 1088 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 149 update 0 updates_total 5
Q round63-s17 0 (24, 21, 12, 39) 20.42625421537714 gpu 1
Q round63-s17 1 (24, 21, 12, 63) 20.078111963129558 gpu 0
Q round63-s17 2 (24, 45, 12, 39) 21.996482214932936 gpu 1
Q round63-s17 3 (63, 5, 44, 64) 22.5390505288937 gpu cache
Q round63-s17 4 (24, 5, 68, 40) 23.992257714661946 gpu 0
Q round63-s17 5 (39, 5, 52, 39) 21.70403648042397 gpu cache
Q round63-s17 6 (48, 5, 44, 55) 31.3255344520724 gpu 1
Q round63-s17 7 (55, 5, 20, 39) 37.31504439838915 gpu 0
Q round63-s17 8 (63, 5, 52, 39) 22.828297733040092 gpu cache
Q round63-s17 9 (48, 21, 44, 64) 19.6787829063329 gpu 1
Q round63-s17 10 (8, 5, 68, 40) 23.083518436023514 gpu 0
Q round63-s17 11 (64, 21, 4, 64) 27.321073388884884 gpu 1
Q round63-s17 12 (48, 21, 20, 48) 21.88677958063865 gpu 0
Q round63-s17 13 (48, 45, 20, 48) 23.68068881160968 gpu 1
Q round63-s17 14 (17, 6, 69, 5) 363.1807815356929 gpu 0
Q round63-s17 15 (30, 25, 69, 18) 212.08906640330935 gpu 1
ROUND 63 n 1104 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 39 update 0 updates_total 5
Q round64-s17 0 (71, 21, 20, 64) 32.68172099461734 gpu 0
Q round64-s17 1 (8, 13, 20, 39) 24.247672871206863 gpu 1
Q round64-s17 2 (31, 21, 12, 39) 37.93309207686698 gpu 0
Q round64-s17 3 (8, 13, 4, 39) 24.3611596827617 gpu 1
Q round64-s17 4 (8, 13, 44, 39) 24.036577987984728 gpu 0
Q round64-s17 5 (31, 45, 12, 39) 41.35780681205472 gpu 1
Q round64-s17 6 (8, 13, 20, 63) 23.983587240436893 gpu 0
Q round64-s17 7 (31, 21, 52, 63) 42.01543360718719 gpu 1
Q round64-s17 8 (48, 5, 4, 40) 22.385097154516167 gpu 0
Q round64-s17 9 (8, 13, 44, 63) 24.76088166555902 gpu 1
Q round64-s17 10 (31, 45, 52, 63) 45.02079874630917 gpu 0
Q round64-s17 11 (8, 13, 4, 63) 24.296279669656595 gpu 1
Q round64-s17 12 (31, 21, 12, 63) 39.18256549567945 gpu 0
Q round64-s17 13 (71, 21, 68, 39) 38.2911184443616 gpu 1
Q round64-s17 14 (21, 11, 49, 21) 722.146728328238 gpu 0
Q round64-s17 15 (34, 56, 21, 4) 171.24779565790368 gpu 1
ROUND 64 n 1120 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 14 update 0 updates_total 5
Q round65-s17 0 (24, 45, 52, 48) 27.141017708440355 gpu 0
Q round65-s17 1 (39, 5, 4, 48) 23.448204948882825 gpu 1
Q round65-s17 2 (24, 45, 52, 55) 35.85869887290866 gpu 0
Q round65-s17 3 (64, 21, 4, 63) 24.452099380159684 gpu 1
Q round65-s17 4 (24, 5, 12, 16) 21.264546795269304 gpu 0
Q round65-s17 5 (24, 45, 28, 48) 25.82281261946048 gpu 1
Q round65-s17 6 (64, 5, 4, 38) 26.829267579676294 gpu 0
Q round65-s17 7 (8, 45, 4, 55) 29.9223174671579 gpu 1
Q round65-s17 8 (24, 21, 4, 15) 26.25603324470774 gpu 0
Q round65-s17 9 (24, 21, 28, 71) 29.433492303389787 gpu 1
Q round65-s17 10 (64, 45, 4, 63) 22.462216349297634 gpu 0
Q round65-s17 11 (8, 21, 20, 15) 25.561553992710564 gpu 1
Q round65-s17 12 (24, 45, 52, 15) 35.45296804627007 gpu 0
Q round65-s17 13 (24, 5, 28, 16) 22.255579774606133 gpu 1
Q round65-s17 14 (35, 33, 62, 14) 58.633260030886674 gpu 0
Q round65-s17 15 (9, 61, 15, 31) 82.51715498767403 gpu 1
ROUND 65 n 1136 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 121 update 0 updates_total 5
Q round66-s17 0 (24, 5, 20, 71) 26.08835754216665 gpu 0
Q round66-s17 1 (8, 5, 4, 63) 22.51408388661496 gpu 1
Q round66-s17 2 (24, 5, 28, 64) 21.346158835816375 gpu 0
Q round66-s17 3 (24, 5, 52, 48) 24.770343560807074 gpu 1
Q round66-s17 4 (24, 5, 44, 71) 26.819836873850612 gpu 0
Q round66-s17 5 (24, 5, 44, 24) 22.594756835021467 gpu 1
Q round66-s17 6 (24, 5, 20, 31) 27.47886021311987 gpu 0
Q round66-s17 7 (24, 21, 20, 39) 22.883830359995287 gpu 1
Q round66-s17 8 (24, 5, 28, 48) 22.534830501026118 gpu 0
Q round66-s17 9 (24, 5, 44, 31) 28.819557616021132 gpu 1
Q round66-s17 10 (24, 5, 12, 64) 20.946442294108383 gpu 0
Q round66-s17 11 (24, 5, 4, 71) 26.414825743542302 gpu 1
Q round66-s17 12 (24, 21, 44, 39) 21.394647136527144 gpu 0
Q round66-s17 13 (24, 45, 20, 39) 20.072978444513137 gpu 1
Q round66-s17 14 (57, 16, 8, 60) 83.8422256723641 gpu 0
Q round66-s17 15 (29, 16, 1, 42) 50.021345394277496 gpu 1
ROUND 66 n 1152 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 124 update 0 updates_total 5
Q round67-s17 0 (24, 5, 12, 48) 22.388605266958635 gpu 0
Q round67-s17 1 (64, 5, 4, 64) 27.84260534143216 gpu 1
Q round67-s17 2 (8, 5, 52, 48) 23.694821925246814 gpu 0
Q round67-s17 3 (8, 5, 12, 64) 21.38963850813793 gpu 1
Q round67-s17 4 (24, 5, 52, 31) 33.559007063016985 gpu 0
Q round67-s17 5 (8, 5, 12, 48) 21.37266799555514 gpu 1
Q round67-s17 6 (8, 5, 52, 71) 31.49019220369911 gpu 0
Q round67-s17 7 (24, 5, 68, 71) 30.451022949709532 gpu 1
Q round67-s17 8 (24, 5, 28, 31) 30.926056923537182 gpu 0
Q round67-s17 9 (24, 5, 12, 31) 31.333567578481734 gpu 1
Q round67-s17 10 (24, 5, 12, 55) 31.616313807090307 gpu 0
Q round67-s17 11 (8, 5, 52, 55) 32.45088491750811 gpu 1
Q round67-s17 12 (24, 5, 68, 55) 31.605819400956666 gpu 0
Q round67-s17 13 (8, 5, 28, 71) 28.51609589282377 gpu 1
Q round67-s17 14 (2, 30, 4, 53) 214.06014876751567 gpu 0
Q round67-s17 15 (64, 15, 18, 35) 94.6464336270542 gpu 1
ROUND 67 n 1168 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 28 update 0 updates_total 5
Q round68-s17 0 (24, 5, 4, 48) 21.301212608977497 gpu 0
Q round68-s17 1 (48, 5, 44, 64) 20.73787141895527 gpu 1
Q round68-s17 2 (64, 5, 4, 24) 27.048664239065875 gpu 0
Q round68-s17 3 (64, 5, 20, 39) 25.044641445621576 gpu cache
Q round68-s17 4 (24, 5, 20, 55) 28.135702613066588 gpu 1
Q round68-s17 5 (64, 5, 44, 39) 24.807087277238878 gpu 0
Q round68-s17 6 (24, 5, 68, 64) 21.41164482688457 gpu 1
Q round68-s17 7 (24, 21, 20, 63) 21.407902678249425 gpu 0
Q round68-s17 8 (8, 5, 52, 64) 20.647128280973178 gpu 1
Q round68-s17 9 (24, 45, 44, 39) 19.86086226888597 gpu 0
Q round68-s17 10 (64, 5, 20, 24) 27.633235265474234 gpu 1
Q round68-s17 11 (24, 5, 44, 55) 29.14986746566498 gpu 0
Q round68-s17 12 (48, 5, 20, 48) 21.49823102526216 gpu 1
Q round68-s17 13 (48, 5, 4, 24) 20.951757881683115 gpu 0
Q round68-s17 14 (46, 11, 10, 51) 117.12116191176632 gpu 1
Q round68-s17 15 (8, 53, 62, 17) 56.59187700949445 gpu 0
ROUND 68 n 1184 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 11 update 0 updates_total 5
Q round69-s17 0 (8, 5, 20, 71) 25.143607603331894 gpu 1
Q round69-s17 1 (48, 5, 20, 39) 20.037467831652116 gpu 0
Q round69-s17 2 (24, 21, 44, 63) 20.378573152968706 gpu 1
Q round69-s17 3 (8, 5, 28, 64) 21.34324806547218 gpu 0
Q round69-s17 4 (24, 45, 20, 63) 19.646754829440006 gpu 1
Q round69-s17 5 (48, 5, 44, 39) 20.47730214907204 gpu 0
Q round69-s17 6 (48, 5, 44, 48) 22.45991475129191 gpu 1
Q round69-s17 7 (64, 5, 52, 64) 21.358609510045056 gpu 0
Q round69-s17 8 (24, 5, 4, 31) 27.742279994287962 gpu 1
Q round69-s17 9 (24, 45, 44, 63) 20.66561119378581 gpu 0
Q round69-s17 10 (48, 5, 20, 24) 21.072793968695954 gpu 1
Q round69-s17 11 (64, 5, 44, 24) 26.605679650543994 gpu 0
Q round69-s17 12 (64, 5, 20, 63) 23.526394719861138 gpu 1
Q round69-s17 13 (8, 5, 20, 24) 26.69147771194188 gpu 0
Q round69-s17 14 (41, 35, 16, 35) 97.2925010690619 gpu 1
Q round69-s17 15 (18, 28, 45, 62) 225.62399265305282 gpu 0
ROUND 69 n 1200 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 5
Q round70-s17 0 (48, 5, 4, 31) 30.280000191130405 gpu 1
Q round70-s17 1 (71, 5, 4, 48) 35.20097087072671 gpu 0
Q round70-s17 2 (71, 5, 4, 39) 33.45989943182975 gpu 1
Q round70-s17 3 (55, 5, 12, 39) 39.351760626776674 gpu 0
Q round70-s17 4 (64, 21, 68, 39) 21.940683790167306 gpu 1
Q round70-s17 5 (63, 5, 28, 64) 21.01355856813592 gpu cache
Q round70-s17 6 (39, 5, 12, 48) 21.837471168542947 gpu 0
Q round70-s17 7 (55, 5, 44, 63) 37.94958727471099 gpu 1
Q round70-s17 8 (64, 45, 12, 39) 20.493643026779782 gpu 0
Q round70-s17 9 (64, 5, 28, 24) 22.7617776602743 gpu cache
Q round70-s17 10 (24, 45, 44, 24) 21.631594575578287 gpu 1
Q round70-s17 11 (48, 5, 12, 55) 33.67263110300728 gpu 0
Q round70-s17 12 (48, 21, 4, 64) 20.575957537157873 gpu 1
Q round70-s17 13 (64, 5, 4, 55) 26.053348331381965 gpu 0
Q round70-s17 14 (63, 59, 25, 57) 51.49695765380552 gpu 1
Q round70-s17 15 (66, 25, 67, 35) 106.81323474077362 gpu 0
TRIGGER_UPDATE 70 1216 ['eligible_collapse'] {"new_labels_since_update": 256, "evals_since_best": 324, "recent_n": 128, "recent_spearman": 0.5485430781908075, "recent_high_uncertainty_fraction": 0.0546875, "sigma_ref_p90": 0.06602809280157089, "eligible_pool": 101, "eligible_floor": 120}
ROUND 70 n 1216 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 101 update 1 updates_total 6
Q round71-s17 0 (24, 5, 4, 38) 24.01604191223287 gpu 1
Q round71-s17 1 (24, 5, 4, 62) 22.97340234671573 gpu 0
Q round71-s17 2 (24, 21, 4, 39) 23.058286617849042 gpu 1
Q round71-s17 3 (24, 45, 4, 39) 19.889513858083387 gpu 0
Q round71-s17 4 (24, 21, 4, 38) 24.264065069404122 gpu 1
Q round71-s17 5 (24, 45, 4, 38) 21.247044668627243 gpu 0
Q round71-s17 6 (8, 5, 4, 38) 25.6085133192668 gpu 1
Q round71-s17 7 (24, 21, 4, 63) 22.380276949450277 gpu 0
Q round71-s17 8 (24, 45, 4, 63) 19.424053486274587 gpu 1
Q round71-s17 9 (24, 21, 4, 64) 24.651817919503525 gpu 0
Q round71-s17 10 (8, 21, 4, 39) 24.527879773965907 gpu 1
Q round71-s17 11 (24, 21, 20, 64) 25.32626963303998 gpu 0
Q round71-s17 12 (24, 45, 4, 64) 21.369733431466933 gpu 1
Q round71-s17 13 (8, 5, 4, 62) 25.084026443292267 gpu 0
Q round71-s17 14 (38, 2, 48, 32) 56.523837537133474 gpu 1
Q round71-s17 15 (42, 23, 9, 41) 48.04733038641245 gpu 0
ROUND 71 n 1232 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 2 update 0 updates_total 6
Q round72-s17 0 (8, 45, 4, 39) 21.234488783678863 gpu 1
Q round72-s17 1 (24, 45, 20, 64) 22.59180242611915 gpu 0
Q round72-s17 2 (24, 5, 4, 65) 28.704029819371474 gpu 1
Q round72-s17 3 (24, 5, 20, 65) 29.43575825978288 gpu 0
Q round72-s17 4 (24, 21, 44, 64) 23.517005509785893 gpu 1
Q round72-s17 5 (24, 5, 44, 65) 27.692637520326098 gpu 0
Q round72-s17 6 (24, 45, 44, 64) 20.940465059167444 gpu 1
Q round72-s17 7 (24, 5, 4, 25) 28.32814200884036 gpu 0
Q round72-s17 8 (24, 21, 4, 24) 24.6757389365191 gpu 1
Q round72-s17 9 (8, 21, 4, 63) 22.968761725986177 gpu 0
Q round72-s17 10 (24, 45, 4, 24) 21.898743923092027 gpu 1
Q round72-s17 11 (24, 5, 4, 49) 24.562570750964333 gpu 0
Q round72-s17 12 (8, 21, 4, 38) 26.851645513197944 gpu 1
Q round72-s17 13 (8, 45, 4, 63) 20.67599415531901 gpu 0
Q round72-s17 14 (61, 7, 1, 25) 72.09328456925981 gpu 1
Q round72-s17 15 (3, 63, 61, 46) 46.2869783802062 gpu 0
ROUND 72 n 1248 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 6
Q round73-s17 0 (24, 5, 20, 25) 27.812588538170715 gpu 1
Q round73-s17 1 (8, 45, 4, 38) 22.98492701412393 gpu 0
Q round73-s17 2 (24, 5, 4, 9) 33.250294932688426 gpu 1
Q round73-s17 3 (8, 21, 4, 64) 26.552363814321073 gpu 0
Q round73-s17 4 (24, 5, 20, 49) 24.073339848390287 gpu 1
Q round73-s17 5 (24, 5, 44, 25) 25.540864084835555 gpu 0
Q round73-s17 6 (24, 5, 44, 49) 24.03781950024301 gpu 1
Q round73-s17 7 (8, 45, 4, 64) 23.520945400669948 gpu 0
Q round73-s17 8 (64, 5, 20, 38) 26.786973728504517 gpu 1
Q round73-s17 9 (24, 21, 4, 48) 22.4494701352924 gpu 0
Q round73-s17 10 (8, 21, 4, 62) 25.24505708879292 gpu 1
Q round73-s17 11 (24, 45, 4, 48) 21.339421676542422 gpu 0
Q round73-s17 12 (8, 21, 20, 64) 26.817501741352167 gpu 1
Q round73-s17 13 (8, 45, 4, 62) 21.4233638736516 gpu 0
Q round73-s17 14 (35, 2, 40, 15) 53.125309839354635 gpu 1
Q round73-s17 15 (7, 7, 48, 3) 138.7512413477968 gpu 0
ROUND 73 n 1264 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 5 update 0 updates_total 6
Q round74-s17 0 (48, 5, 12, 49) 22.00906072901297 gpu 1
Q round74-s17 1 (8, 5, 20, 55) 28.16266094240747 gpu 0
Q round74-s17 2 (55, 5, 20, 38) 40.668775186741904 gpu 1
Q round74-s17 3 (39, 21, 12, 65) 24.930176668992907 gpu 0
Q round74-s17 4 (38, 5, 4, 25) 29.228275667207647 gpu 1
Q round74-s17 5 (63, 45, 12, 62) 22.556120348042057 gpu 0
Q round74-s17 6 (63, 5, 44, 8) 23.633314385027 gpu 1
Q round74-s17 7 (48, 5, 28, 39) 24.542055739570998 gpu 0
Q round74-s17 8 (71, 45, 4, 38) 40.11293421521892 gpu 1
Q round74-s17 9 (64, 21, 28, 62) 20.82560064047126 gpu 0
Q round74-s17 10 (63, 21, 28, 38) 21.390280923965356 gpu 1
Q round74-s17 11 (39, 5, 28, 39) 19.301854235816403 gpu cache
Q round74-s17 12 (24, 5, 20, 15) 26.919778026335642 gpu 0
Q round74-s17 13 (55, 5, 44, 38) 41.7758426174038 gpu 1
Q round74-s17 14 (3, 61, 37, 55) 93.24363727368195 gpu 0
Q round74-s17 15 (3, 47, 50, 62) 61.28182442834556 gpu 1
ROUND 74 n 1280 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 30 update 0 updates_total 6
Q round75-s17 0 (24, 21, 4, 65) 29.045082467952152 gpu 0
Q round75-s17 1 (8, 5, 44, 24) 24.46867607942467 gpu 1
Q round75-s17 2 (8, 45, 20, 64) 24.58378876768212 gpu 0
Q round75-s17 3 (24, 45, 4, 65) 26.79766460356365 gpu 1
Q round75-s17 4 (24, 21, 20, 24) 23.952154405374156 gpu 0
Q round75-s17 5 (24, 45, 20, 48) 21.45551985483753 gpu 1
Q round75-s17 6 (24, 21, 20, 65) 28.850849808771763 gpu 0
Q round75-s17 7 (24, 45, 20, 65) 27.112112834301822 gpu 1
Q round75-s17 8 (8, 21, 44, 64) 25.273228017525927 gpu 0
Q round75-s17 9 (39, 5, 20, 38) 24.1119703772095 gpu 1
Q round75-s17 10 (24, 21, 44, 65) 26.792526622274032 gpu 0
Q round75-s17 11 (39, 5, 44, 38) 22.584604220718713 gpu 1
Q round75-s17 12 (64, 5, 4, 62) 25.217172461217853 gpu 0
Q round75-s17 13 (24, 45, 44, 65) 25.020148408504436 gpu 1
Q round75-s17 14 (8, 38, 43, 11) 86.60347654536112 gpu 0
Q round75-s17 15 (61, 24, 32, 31) 79.96151002533217 gpu 1
ROUND 75 n 1296 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 13 update 0 updates_total 6
Q round76-s17 0 (48, 45, 4, 9) 27.489861125896784 gpu 0
Q round76-s17 1 (24, 13, 4, 38) 23.887042314295826 gpu 1
Q round76-s17 2 (24, 13, 4, 39) 24.546057552726605 gpu 0
Q round76-s17 3 (71, 5, 20, 38) 37.17669351155149 gpu 1
Q round76-s17 4 (24, 13, 20, 39) 24.302033117721237 gpu 0
Q round76-s17 5 (71, 5, 44, 38) 39.40228338864312 gpu 1
Q round76-s17 6 (24, 13, 20, 38) 24.13125104516563 gpu 0
Q round76-s17 7 (8, 5, 12, 24) 22.39490916867019 gpu 1
Q round76-s17 8 (24, 13, 44, 39) 24.825496641356196 gpu 0
Q round76-s17 9 (24, 5, 68, 24) 21.057749441191483 gpu 1
Q round76-s17 10 (24, 13, 4, 62) 24.666652977477977 gpu 0
Q round76-s17 11 (24, 13, 44, 38) 25.608928140981984 gpu 1
Q round76-s17 12 (31, 5, 4, 38) 38.29786913865569 gpu 0
Q round76-s17 13 (63, 45, 44, 9) 27.119517715508415 gpu 1
Q round76-s17 14 (69, 59, 25, 27) 176.4651905893644 gpu 0
Q round76-s17 15 (45, 14, 15, 62) 77.87457812446264 gpu 1
ROUND 76 n 1312 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 23 update 0 updates_total 6
Q round77-s17 0 (8, 21, 44, 25) 28.241666558768557 gpu 0
Q round77-s17 1 (39, 5, 44, 64) 24.078362923333767 gpu 1
Q round77-s17 2 (8, 45, 28, 64) 22.48772194812136 gpu 0
Q round77-s17 3 (24, 21, 20, 8) 26.20284445218836 gpu 1
Q round77-s17 4 (39, 21, 20, 39) 23.335464262018803 gpu cache
Q round77-s17 5 (71, 5, 4, 25) 32.77827661991733 gpu 0
Q round77-s17 6 (48, 21, 4, 49) 22.01476779669738 gpu 1
Q round77-s17 7 (8, 21, 4, 70) 20.66496414259235 gpu 0
Q round77-s17 8 (24, 45, 20, 71) 29.016734253828023 gpu 1
Q round77-s17 9 (39, 21, 20, 49) 25.149895602595915 gpu 0
Q round77-s17 10 (24, 45, 20, 14) 26.752778846152754 gpu 1
Q round77-s17 11 (8, 5, 12, 49) 23.12742989108712 gpu 0
Q round77-s17 12 (8, 45, 44, 25) 25.797663046161805 gpu 1
Q round77-s17 13 (24, 45, 68, 64) 23.157786714301746 gpu 0
Q round77-s17 14 (43, 25, 32, 5) 55.05475921098674 gpu 1
Q round77-s17 15 (6, 22, 42, 52) 186.60522634912027 gpu 0
ROUND 77 n 1328 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 128 update 0 updates_total 6
Q round78-s17 0 (39, 21, 20, 62) 23.183868215792643 gpu 1
Q round78-s17 1 (63, 45, 44, 38) 21.070490807181645 gpu 0
Q round78-s17 2 (39, 5, 20, 39) 23.12060876057399 gpu 1
Q round78-s17 3 (39, 21, 44, 62) 23.270497148067616 gpu 0
Q round78-s17 4 (39, 45, 20, 62) 22.739461863643292 gpu 1
Q round78-s17 5 (63, 21, 4, 38) 23.102027945763265 gpu 0
Q round78-s17 6 (48, 5, 4, 63) 19.985952807940865 gpu 1
